season,yr,mnth,holiday,workingday,weathersit,temp,hum,windspeed,cnt,pred_cnt
1,0,1,0,1,1,0.196364,0.437273,0.248309,1349,1489.112982
1,0,1,0,1,1,0.226957,0.436957,0.1869,1600,1661.65227
1,0,1,0,0,1,0.138333,0.434167,0.36195,822,1266.173184
1,0,1,0,1,1,0.172727,0.599545,0.304627,1162,1438.161831
1,0,1,0,1,1,0.16087,0.537826,0.126548,1421,1431.498133
1,0,1,0,0,2,0.233333,0.49875,0.157963,1248,1368.769923
1,0,1,0,1,1,0.1775,0.457083,0.353242,1543,1457.238126
1,0,1,0,0,1,0.196522,0.651739,0.145365,1098,1224.432599
1,0,2,0,1,2,0.134783,0.494783,0.188839,1605,1543.508098
1,0,2,0,1,1,0.266087,0.314348,0.291374,1815,1937.619347
1,0,2,0,0,1,0.343478,0.68,0.125248,2402,1867.428356
1,0,3,0,1,2,0.261667,0.610417,0.203346,1944,1942.740583
1,0,3,0,1,2,0.295833,0.775417,0.22015,1891,1892.907991
1,0,3,0,1,2,0.317391,0.655652,0.184309,2056,1958.938811
1,0,3,0,1,1,0.415,0.602917,0.209579,2744,2592.890479
1,0,3,0,1,1,0.54,0.525217,0.231017,3239,3557.258776
2,0,3,0,1,1,0.3025,0.314167,0.226996,2425,2412.404632
2,0,3,0,1,3,0.268333,0.918333,0.217646,1685,1700.968592
2,0,4,0,0,2,0.3425,0.8775,0.133083,2455,2360.45122
2,0,4,0,1,2,0.505833,0.665833,0.157971,3204,3604.428417
2,0,4,0,0,2,0.581667,0.810833,0.192175,4191,3804.139039
2,0,4,0,1,2,0.62,0.835417,0.3122,3872,3487.30463
2,0,4,0,1,1,0.51,0.457083,0.240063,4595,4260.27742
2,0,5,0,1,2,0.414167,0.737083,0.328996,2633,3075.256564
2,0,5,0,1,1,0.536667,0.719583,0.125013,4917,4500.902094
2,0,5,0,1,2,0.631667,0.81,0.233842,4274,4149.540309
2,0,5,0,1,2,0.66,0.740833,0.207092,4492,4261.339442
2,0,6,0,0,1,0.635,0.45625,0.123142,5342,5198.390022
2,0,6,0,0,1,0.6925,0.747917,0.163567,4460,4891.576283
2,0,6,0,0,1,0.696667,0.670417,0.119408,5119,4947.104468
2,0,6,0,0,2,0.699167,0.666667,0.102,4744,4693.280154
2,0,6,0,1,2,0.635,0.74625,0.155475,4010,4453.970466
3,0,6,0,1,2,0.728333,0.703333,0.238804,4790,4188.69068
3,0,7,1,0,2,0.726667,0.637917,0.0814792,6043,4649.618382
3,0,7,0,1,1,0.72,0.743333,0.149883,4629,4682.667789
3,0,7,0,1,1,0.768333,0.707083,0.113817,4332,4380.801633
3,0,7,0,1,1,0.848333,0.580417,0.1331,3387,4282.273141
3,0,7,0,0,1,0.849167,0.5,0.131221,3285,4384.115733
3,0,7,0,1,1,0.779167,0.583333,0.178479,4390,4545.344096
3,0,8,0,0,2,0.716667,0.755,0.22825,4294,4189.327998
3,0,8,0,1,1,0.765,0.592083,0.192175,4326,4606.798594
3,0,8,0,1,1,0.766667,0.424167,0.200258,4780,4709.320084
3,0,8,0,1,1,0.708333,0.415,0.125621,4905,5110.931247
3,0,8,0,1,2,0.685,0.722917,0.139308,4153,4336.444488
3,0,8,0,0,1,0.710833,0.77,0.248754,3873,4459.836909
3,0,8,0,1,1,0.691667,0.47,0.27675,4758,4971.355384
3,0,8,0,0,2,0.68,0.85,0.375617,1115,3882.050361
3,0,8,0,0,1,0.707059,0.561765,0.304659,4334,4908.669296
3,0,9,0,1,1,0.655,0.639167,0.141796,5115,4899.988038
3,0,9,0,1,3,0.633913,0.939565,0.192748,1842,2998.545375
3,0,9,0,1,1,0.673333,0.697083,0.1673,4785,4772.375075
3,0,9,0,0,2,0.491667,0.718333,0.189675,4511,4355.323004
3,0,9,0,0,1,0.5075,0.695,0.178483,4274,4831.054534
4,0,10,0,1,2,0.384167,0.760833,0.0833458,3570,3566.753879
4,0,10,0,1,1,0.538333,0.647917,0.17725,4826,4691.271749
4,0,10,0,1,2,0.566667,0.80875,0.143042,4563,4018.417418
4,0,10,0,1,2,0.5325,0.701667,0.110087,4748,4308.056589
4,0,10,0,0,1,0.4225,0.629167,0.0926667,4308,4174.665256
4,0,10,0,1,2,0.47,0.812917,0.197763,2659,3844.153734
4,0,10,0,1,2,0.330833,0.585833,0.229479,3747,3455.674162
4,0,11,0,1,1,0.400833,0.68375,0.135571,4068,3789.500991
4,0,11,0,1,1,0.395,0.75875,0.057225,4035,4005.872552
4,0,11,0,1,2,0.38,0.813333,0.189067,2933,3250.376337
4,0,11,0,0,1,0.356667,0.552917,0.212062,4067,3593.171015
4,0,11,0,1,2,0.341667,0.575833,0.305362,3053,3517.456626
4,0,11,1,0,1,0.373333,0.549167,0.167304,1495,3496.91818
4,0,11,0,0,1,0.375833,0.681667,0.0684208,3068,3642.694331
4,0,11,0,1,1,0.325,0.613333,0.271158,3613,3670.331144
4,0,12,0,1,3,0.4625,0.949583,0.232583,2594,2791.190791
4,0,12,0,1,3,0.41,0.970417,0.266175,705,2376.840424
4,0,12,0,0,1,0.275,0.5075,0.233221,3190,3166.545752
4,0,12,0,1,2,0.385833,0.595417,0.0615708,3750,3689.728684
1,0,12,0,1,2,0.325,0.7625,0.18845,1162,2087.083594
1,0,12,0,1,1,0.311667,0.636667,0.134337,2999,2180.130034
1,1,1,0,1,1,0.15,0.44125,0.365671,2236,2750.128718
1,1,1,0,1,1,0.334167,0.542083,0.167908,4098,3990.842626
1,1,1,0,0,2,0.173333,0.83125,0.222642,1301,2088.736455
1,1,1,0,1,1,0.3425,0.835833,0.123767,4339,3439.994933
1,1,2,0,1,1,0.265,0.562083,0.194037,3830,3428.170428
1,1,2,0,1,1,0.348333,0.53125,0.1816,4169,4249.707954
1,1,2,0,1,2,0.316667,0.752917,0.091425,3005,3482.232573
1,1,2,0,1,2,0.344348,0.804783,0.179117,1834,3449.686952
1,1,3,0,0,1,0.2875,0.350417,0.22575,4118,3611.657237
2,1,3,0,0,2,0.4375,0.880833,0.220775,4996,4260.787019
2,1,4,0,0,2,0.425833,0.67625,0.172267,6041,5378.323326
2,1,4,0,1,1,0.3975,0.46625,0.290429,5409,5729.239387
2,1,4,0,0,1,0.606667,0.507917,0.225129,7132,6513.780638
2,1,4,1,0,1,0.664167,0.561667,0.284829,6370,6364.003618
2,1,4,0,1,1,0.608333,0.390417,0.273629,6691,6325.907084
2,1,4,0,1,1,0.526667,0.694583,0.149871,7290,6422.987466
2,1,4,0,0,3,0.396667,0.835417,0.344546,1027,3227.435719
2,1,4,0,1,2,0.321667,0.766667,0.303496,3214,4247.714998
2,1,5,0,1,2,0.613333,0.659583,0.156096,5740,6397.68467
2,1,5,0,1,1,0.505833,0.552083,0.314063,6572,6130.371228
2,1,5,0,1,1,0.533333,0.360417,0.236937,7030,6344.389806
2,1,5,0,1,1,0.593333,0.52,0.229475,7384,6542.07019
2,1,5,0,1,1,0.564167,0.523333,0.136817,7639,6842.419314
2,1,5,0,0,1,0.6,0.45625,0.083975,8294,6921.767324
2,1,5,0,0,1,0.620833,0.530417,0.254367,7129,6611.266174
2,1,5,0,1,2,0.598333,0.81125,0.233204,4359,4640.861061
2,1,5,0,1,2,0.621667,0.774583,0.102,5260,6086.382887
2,1,5,0,1,1,0.655,0.716667,0.172896,6770,6598.213647
2,1,5,0,0,1,0.69,0.697083,0.215171,6591,6486.178307
2,1,5,0,1,1,0.7225,0.684583,0.2954,5743,6506.703846
2,1,6,0,0,1,0.583333,0.549167,0.186562,8120,7248.8745
2,1,6,0,1,1,0.5975,0.487083,0.284833,6998,7033.6117
2,1,6,0,0,1,0.710833,0.437083,0.144287,7498,6973.720487
2,1,6,0,1,1,0.7825,0.592083,0.113812,6211,6645.849783
3,1,6,0,1,1,0.7775,0.57375,0.182842,5823,6578.765286
3,1,6,0,1,1,0.630833,0.373333,0.347642,7442,6884.606837
3,1,6,0,1,1,0.6975,0.36,0.271775,7335,6929.95329
3,1,7,0,1,1,0.77,0.600417,0.165429,6591,6760.01793
3,1,7,0,1,2,0.665833,0.844167,0.208967,5870,5102.705727
3,1,7,0,1,1,0.776667,0.596667,0.284813,6861,6684.846682
3,1,8,0,0,1,0.769167,0.6525,0.290421,5464,6795.896052
3,1,8,0,0,1,0.678333,0.603333,0.177867,7865,6912.510081
3,1,8,0,1,1,0.695833,0.635833,0.0845958,7765,7264.752078
3,1,8,0,1,1,0.685,0.552083,0.112562,7697,7236.33002
3,1,9,0,0,2,0.696667,0.815,0.0640708,5810,6115.755445
3,1,9,0,1,1,0.736667,0.74125,0.187808,7112,6725.135145
3,1,9,0,1,1,0.703333,0.73625,0.171646,7504,6799.922189
3,1,9,0,0,2,0.659167,0.799167,0.281104,5976,5907.834779
3,1,9,0,1,1,0.599167,0.577083,0.131846,7870,7665.17867
3,1,9,0,1,1,0.6125,0.637083,0.0827208,7804,7694.13734
4,1,9,0,1,1,0.514167,0.492917,0.142404,7436,7261.641231
4,1,9,0,1,2,0.619167,0.69,0.164179,7415,7032.914236
4,1,10,0,1,2,0.520833,0.649167,0.0908042,6778,7117.594195
4,1,10,0,1,3,0.590833,0.871667,0.104475,4639,4367.89999
4,1,10,0,1,2,0.6575,0.722917,0.117546,7328,7104.512381
4,1,10,0,0,2,0.415833,0.708333,0.141162,3510,5814.770363
4,1,10,1,0,2,0.383333,0.709583,0.189679,5478,4945.730568
4,1,10,0,1,1,0.514167,0.630833,0.187821,7691,7192.465318
4,1,10,0,1,1,0.435,0.463333,0.181596,7570,6767.953957
4,1,10,0,1,2,0.561667,0.7075,0.296037,5875,6746.032581
4,1,10,0,0,1,0.484167,0.572917,0.117537,8090,6988.64682
4,1,10,0,1,1,0.544167,0.641667,0.0945458,7466,7552.695597
4,1,11,0,1,1,0.319167,0.494167,0.236325,5259,5239.400823
4,1,11,0,1,1,0.345,0.524583,0.171025,5698,5344.069275
4,1,11,0,1,2,0.291667,0.786667,0.237562,3959,4300.895854
4,1,11,0,1,1,0.296667,0.50625,0.210821,5260,5316.781174
4,1,11,0,1,1,0.298333,0.649583,0.0584708,5668,5052.518899
4,1,12,0,1,2,0.435833,0.925,0.190308,5170,4453.612701
4,1,12,0,1,1,0.281667,0.642917,0.131229,5611,4882.23325
1,1,12,0,1,2,0.253333,0.59,0.155471,3095,2445.271768
